ID;ime_datoteke;BBCH ocena;Fenofaza;Zanesljivost;Opomba
JABLANA_00024;JABLANA_00024.jpg;53;Razpiranje brsta do mišje uho;69;"Podobno kot slika 23; del brstov je še v BBCH 53, razvitejši prehajajo v BBCH 54."
JABLANA_00025;JABLANA_00025.jpg;53;Razpiranje brsta;72;Brst je odprt na konici, viden je svetel notranji del, listni vršički še niso jasno razprti.
JABLANA_00026;JABLANA_00026.jpg;55;Vidni cvetni brsti / zeleni popek;84;Zeleni deli so že jasno zunaj brsta, cvetno-listni šopi se začenjajo oblikovati.
JABLANA_00027;JABLANA_00027.jpg;55;Vidni cvetni brsti / zeleni popek;90;Brst je odprt, vidni so zeleni listni deli in kompaktni cvetni nastavki.
JABLANA_00028;JABLANA_00028.jpg;55;Vidni cvetni brsti / zeleni popek;76;Na drevesu je več brstov z vidnimi zelenimi deli, vendar še brez jasno ločenih posameznih cvetov.
JABLANA_00029;JABLANA_00029.jpg;55;Zeleni popek, začetek ločevanja cvetnih brstov;82;Listi so že delno razprti, cvetni brsti so vidni in pri nekaterih se začenjajo ločevati.
JABLANA_00030;JABLANA_00030.jpg;55;Zeleni popek, začetek ločevanja cvetnih brstov;82;"Več brstov ima razprte zelene liste in vidne cvetne nastavke; prehod proti BBCH 56."
JABLANA_00031;JABLANA_00031.jpg;55;Zeleni popek, začetek ločevanja cvetnih brstov;70;"Na več brstih so že vidni zeleni listni deli in rdečkasti zaprti cvetni brsti; ocena je manj zanesljiva zaradi širšega kadra."
JABLANA_00032;JABLANA_00032.jpg;56;Ločevanje cvetnih brstov;84;Več cvetno-listnih šopov je že odprtih, listi so vidni, posamezni cvetni brsti se začenjajo ločevati.
JABLANA_00033;JABLANA_00033.jpg;54;Mišje uho do zeleni popek;65;"Slika je bolj oddaljena; večina vidnih brstov je še manj razvita, ponekod so vidni zeleni vršički."
JABLANA_00034;JABLANA_00034.jpg;55;Zeleni popek;74;Brsti so odprti, zeleni deli so vidni, posamezni cvetni brsti pa še niso jasno ločeni.
JABLANA_00035;JABLANA_00035.jpg;55;Zeleni popek;74;"Podobno kot slika 34; zeleni in svetli deli so vidni, vendar še brez jasnega ločevanja posameznih cvetov."
JABLANA_00036;JABLANA_00036.jpg;54;Mišje uho do zeleni popek;70;Terminalni brst ima že vidne zelene vršičke, vendar je še precej kompakten.
JABLANA_00037;JABLANA_00037.jpg;56;Ločevanje cvetnih brstov;90;Listi so že delno razprti, rdečkasti cvetni brsti so vidni in se začenjajo ločevati.
JABLANA_00038;JABLANA_00038.jpg;56;Ločevanje cvetnih brstov;85;Več brstov ima razprte listne dele, zaprti cvetni brsti so jasno vidni in delno ločeni.
JABLANA_00039;JABLANA_00039.jpg;55;Zeleni popek do ločevanje cvetnih brstov;82;"Na bližnjih brstih so vidni zeleni listi in zaprti rdečkasti cvetni brsti; razvoj je nekoliko neenakomeren."
JABLANA_00040;JABLANA_00040.jpg;56;Ločevanje cvetnih brstov;83;Na drevesu je več cvetno-listnih šopov z razprtimi listi in vidnimi zaprtimi cvetnimi brsti.
JABLANA_00041;JABLANA_00041.jpg;56;Ločevanje cvetnih brstov;84;Listi so že odprti, cvetni brsti so vidni in se začenjajo ločevati, vendar še niso v izraziti rožnati fazi.
JABLANA_00042;JABLANA_00042.jpg;55;Zeleni popek do ločevanje cvetnih brstov;72;Del brstov je še kompakten, pri nekaterih so že vidni listi in zaprti cvetni brsti.
JABLANA_00043;JABLANA_00043.jpg;55;Zeleni popek;73;Brsti so odprti, vidni so zeleni deli in rdečkasti cvetni nastavki, vendar je ločevanje cvetov še slabo izraženo.
JABLANA_00044;JABLANA_00044.jpg;56;Ločevanje cvetnih brstov;84;Listi so razprti, cvetni brsti so jasno vidni in delno ločeni.
JABLANA_00045;JABLANA_00045.jpg;55;Zeleni popek do ločevanje cvetnih brstov;75;"Na več brstih so vidni zeleni listni deli in zaprti cvetni brsti; razvoj je neenakomeren."
JABLANA_00046;JABLANA_00046.jpg;55;Zeleni popek;76;Večina brstov je odprta, vidni so zeleni/svetli deli, posamezni cvetovi še niso jasno ločeni.
JABLANA_00047;JABLANA_00047.jpg;56;Ločevanje cvetnih brstov;91;Listi so že dobro razviti, cvetni brsti so jasno vidni in ločeni znotraj cvetnega šopa.
JABLANA_00048;JABLANA_00048.jpg;56;Ločevanje cvetnih brstov;85;Cvetni šopi so odprti, listi so vidni, posamezni cvetni brsti so ločeni.
JABLANA_00049;JABLANA_00049.jpg;57;Rožnati popek;92;"Cvetni brsti so jasno rožnati, povečani in zaprti; cvetovi še niso odprti."
JABLANA_00050;JABLANA_00050.jpg;57;Rožnati popek;93;Izrazito rožnati zaprti cvetni brsti, listi razviti, brez odprtih cvetov.
JABLANA_00051;JABLANA_00051.jpg;57;Rožnati popek;93;"Cvetni brsti so jasno rožnati, zaprti in povečani; listi so razviti, cvetovi še niso odprti."
JABLANA_00052;JABLANA_00052.jpg;57;Rožnati popek;83;"Na več brstih so vidni rožnati zaprti cvetni brsti; slika je širša, zato ocena predstavlja povprečje vidnih brstov."
JABLANA_00053;JABLANA_00053.jpg;57;Rožnati popek;85;"Več cvetnih šopov ima rožnate zaprte brste; cvetovi še niso odprti."
JABLANA_00054;JABLANA_00054.jpg;56;Ločevanje cvetnih brstov do rožnati popek;74;Brsti so ločeni, listi razviti, ponekod je že vidna rožnata barva, vendar ni povsod izrazita.
JABLANA_00055;JABLANA_00055.jpg;56;Ločevanje cvetnih brstov;85;Listi so razviti, cvetni brsti so ločeni, vendar so večinoma še zeleni/svetli in ne izrazito rožnati.
JABLANA_00056;JABLANA_00056.jpg;56;Ločevanje cvetnih brstov;84;Cvetni brsti so jasno ločeni v šopu, listi so razprti, rožnata barva še ni prevladujoča.
JABLANA_00057;JABLANA_00057.jpg;56;Ločevanje cvetnih brstov;84;Listi so dobro razviti, cvetni brsti so vidni in ločeni, vendar ostajajo večinoma zaprti in zeleni/svetli.
JABLANA_00058;JABLANA_00058.jpg;56;Ločevanje cvetnih brstov;72;"Cvetni brsti so ločeni, listi razprti; zaradi rahle neostrine rožnata faza ni zanesljivo potrjena."
JABLANA_00059;JABLANA_00059.jpg;56;Ločevanje cvetnih brstov;85;Listi so razviti, cvetni šop je oblikovan, posamezni cvetni brsti so še zaprti in večinoma svetli.
JABLANA_00060;JABLANA_00060.jpg;57;Rožnati popek;87;"Cvetni brsti so zaprti, povečani in že vidno rožnato obarvani; cvetovi še niso odprti."
JABLANA_00061;JABLANA_00061.jpg;56;Ločevanje cvetnih brstov do rožnati popek;82;"Listi so razviti, cvetni brsti so zaprti in delno ločeni; ponekod je že vidna rožnata barva."
JABLANA_00062;JABLANA_00062.jpg;56;Ločevanje cvetnih brstov;85;Cvetni šop je jasno oblikovan, listi so razprti, posamezni cvetni brsti so še večinoma svetli/zeleni in zaprti.
JABLANA_00063;JABLANA_00063.jpg;56;Ločevanje cvetnih brstov do rožnati popek;72;"Širši kader kaže več razvitih listnih šopov in zaprtih cvetnih brstov; faza je nekoliko neenakomerna."
JABLANA_00064;JABLANA_00064.jpg;56;Ločevanje cvetnih brstov;82;Listi so razviti, cvetni brsti so vidni in zaprti, rožnata barva še ni prevladujoča.
JABLANA_00065;JABLANA_00065.jpg;56;Ločevanje cvetnih brstov;84;Listi so razprti, cvetni brsti so ločeni v šopu, vendar so večinoma še svetli/zeleni.
JABLANA_00066;JABLANA_00066.jpg;56;Ločevanje cvetnih brstov;77;"Več brstov je v fazi razprtih listov in zaprtih cvetnih brstov; slika je nekoliko manj ostra."
JABLANA_00067;JABLANA_00067.jpg;56;Ločevanje cvetnih brstov do rožnati popek;70;"Širši kader z neenakomerno razvitimi brsti; večina je med BBCH 56 in začetkom BBCH 57."
JABLANA_00068;JABLANA_00068.jpg;57;Rožnati popek;88;"Cvetni brsti so zaprti, povečani in jasno rožnato obarvani; cvetovi še niso odprti."
JABLANA_00069;JABLANA_00069.jpg;56;Ločevanje cvetnih brstov do rožnati popek;83;"Listi so razviti, cvetni brsti zaprti in delno ločeni; rožnata barva je vidna, a ne prevladuje v celoti."
JABLANA_00070;JABLANA_00070.jpg;57;Rožnati popek;86;"Cvetni brsti so zaprti in že vidno rožnati, listi so dobro razviti; odprtih cvetov še ni."
JABLANA_00071;JABLANA_00071.jpg;57;Rožnati popek;88;"Cvetni brsti so zaprti, povečani in jasno rožnato obarvani; listi so dobro razviti."
JABLANA_00072;JABLANA_00072.jpg;56;Ločevanje cvetnih brstov do rožnati popek;74;"Širši kader z več neenakomerno razvitimi brsti; večina je med ločevanjem cvetnih brstov in začetkom rožnatega popka."
JABLANA_00073;JABLANA_00073.jpg;57;Rožnati popek;84;"Na več mestih so vidni zaprti rožnati cvetni brsti in razviti listi; faza je dobro razvidna, a slika je nekoliko širša."
JABLANA_00074;JABLANA_00074.jpg;56;Ločevanje cvetnih brstov do rožnati popek;72;Brsti so razviti in delno rožnati, vendar je kader širši in razvoj po drevesu ni povsem enoten.
JABLANA_00075;JABLANA_00075.jpg;56;Ločevanje cvetnih brstov;82;Listi so razviti, cvetni brsti so ločeni in zaprti, rožnata barva še ni izrazito prevladujoča.
JABLANA_00076;JABLANA_00076.jpg;56;Ločevanje cvetnih brstov do rožnati popek;78;"Več cvetnih šopov ima razvite liste in zaprte cvetne brste; ponekod je že vidna rožnata barva."
JABLANA_00077;JABLANA_00077.jpg;56;Ločevanje cvetnih brstov do rožnati popek;83;Listi so dobro razviti, cvetni brsti so zaprti in delno rožnato obarvani, vendar še niso povsem izrazit rožnati popek.
JABLANA_00078;JABLANA_00078.jpg;56;Ločevanje cvetnih brstov;84;Cvetni brsti so jasno ločeni v šopu, listi so razviti, brsti so večinoma še svetli/zeleni z malo rožnate barve.
JABLANA_00079;JABLANA_00079.jpg;56;Ločevanje cvetnih brstov;60;"Slika je neostra; vidni so razviti listi in zaprt cvetni šop, vendar natančna ločitev 56/57 ni zanesljiva."
JABLANA_00080;JABLANA_00080.jpg;56;Ločevanje cvetnih brstov do rožnati popek;82;Cvetni šopi so razviti, listi razprti, zaprti brsti imajo že nekaj rožnate barve, vendar ne povsem prevladujoče.
JABLANA_00081;JABLANA_00081.jpg;57;Rožnati popek;78;"Večina cvetnih brstov je zaprta, listi so razviti, ponekod je vidna rožnata barva; širši kader nekoliko zmanjša natančnost."
JABLANA_00082;JABLANA_00082.jpg;57;Rožnati popek;91;"Zaprti cvetni brsti so jasno povečani, z vidno rožnato barvo; listi so dobro razviti."
JABLANA_00083;JABLANA_00083.jpg;56;Ločevanje cvetnih brstov do rožnati popek;83;Cvetni šop je zaprt, listi so razviti, rožnata barva je prisotna le delno.
JABLANA_00084;JABLANA_00084.jpg;57;Rožnati popek;80;Na drevesu je več zaprtih cvetnih šopov z razvitimi listi in delno rožnatimi brsti.
JABLANA_00085;JABLANA_00085.jpg;57;Rožnati popek;77;Več cvetnih brstov je zaprtih in rožnato obarvanih, vendar je kader širši in posamezni brsti niso povsod ostri.
JABLANA_00086;JABLANA_00086.jpg;57;Rožnati popek;79;"Drevo je večinoma v fazi zaprtih rožnatih cvetnih brstov; odprtih cvetov še ni videti."
JABLANA_00087;JABLANA_00087.jpg;56;Ločevanje cvetnih brstov do rožnati popek;86;Osrednji cvetni šop je zaprt, listi so razviti, rožnata barva je le rahlo vidna.
JABLANA_00088;JABLANA_00088.jpg;60;Prvi cvetovi odprti;94;Vidni so prvi jasno odprti beli cvetovi, ob njih pa še številni rožnati zaprti brsti.
JABLANA_00089;JABLANA_00089.jpg;61;Začetek cvetenja;84;Na drevesu je že več odprtih cvetov, vendar večina cvetnih brstov ostaja v rožnatem popku.
JABLANA_00090;JABLANA_00090.jpg;61;Začetek cvetenja;88;Prisotnih je več odprtih cvetov po drevesu, hkrati pa še veliko zaprtih rožnatih brstov.
JABLANA_00091;JABLANA_00091.jpg;61;Začetek cvetenja;88;Na drevesu je že nekaj odprtih cvetov, vendar še vedno prevladujejo rožnati zaprti brsti.
JABLANA_00092;JABLANA_00092.jpg;59;Balonski stadij / rožnati popek pred odpiranjem;92;"Brsti so močno napeti, rožnati in tik pred odpiranjem; odprtih cvetov ni jasno vidnih."
JABLANA_00093;JABLANA_00093.jpg;59;Balonski stadij / rožnati popek pred odpiranjem;96;Zelo jasen bližnji posnetek zaprtih, napetih rožnatih cvetnih brstov z razvitimi listi.
JABLANA_00094;JABLANA_00094.jpg;59;Balonski stadij / rožnati popek pred odpiranjem;89;"Večina cvetnih brstov je zaprtih, rožnatih in napetih; odprti cvetovi niso jasno prisotni."
JABLANA_00095;JABLANA_00095.jpg;60;Prvi cvetovi odprti;90;Viden je vsaj en odprt cvet, večina ostalih cvetov pa je še v rožnatem popku.
JABLANA_00096;JABLANA_00096.jpg;60;Prvi cvetovi odprti;87;Na drevesu so posamezni odprti cvetovi, a prevladujejo zaprti rožnati brsti.
JABLANA_00097;JABLANA_00097.jpg;61;Začetek cvetenja;90;Prisotnih je več odprtih cvetov, hkrati pa velik delež cvetov ostaja še zaprt.
JABLANA_00098;JABLANA_00098.jpg;60;Prvi cvetovi odprti do začetek cvetenja;82;Vidnih je nekaj odprtih cvetov, vendar širši in delno neoster kader oteži natančno oceno deleža.
JABLANA_00099;JABLANA_00099.jpg;61;Začetek cvetenja;88;Več cvetov je odprtih, a še vedno prevladuje kombinacija odprtih cvetov in rožnatih popkov.
JABLANA_00100;JABLANA_00100.jpg;60;Prvi cvetovi odprti do začetek cvetenja;84;"Na posnetku so posamezni odprti cvetovi in številni zaprti brsti; zaradi širšega kadra je delež težje natančno oceniti."
JABLANA_00101;JABLANA_00101.jpg;60;Prvi cvetovi odprti;94;V ospredju je jasno viden en popolnoma odprt cvet, večina ostalih cvetov v šopu pa je še v rožnatem popku.
JABLANA_00102;JABLANA_00102.jpg;60;Prvi cvetovi odprti;86;Na drevesu so posamezni odprti cvetovi, vendar še vedno močno prevladujejo zaprti rožnati brsti.
JABLANA_00103;JABLANA_00103.jpg;59;Balonski stadij / rožnati popek pred odpiranjem;95;"Zelo jasen bližnji posnetek napetih rožnatih cvetnih brstov; odprtih cvetov ni videti."
JABLANA_00104;JABLANA_00104.jpg;59;Balonski stadij / rožnati popek pred odpiranjem;88;"Cvetni brsti so napeti in zaprti, listi so že dobro razviti; odprtih cvetov ni jasno vidnih."
JABLANA_00105;JABLANA_00105.jpg;59;Balonski stadij / rožnati popek pred odpiranjem;87;"Večina vidnih socvetij je v fazi zaprtih rožnatih brstov; zaradi širšega kadra je nekaj manj natančno."
JABLANA_00106;JABLANA_00106.jpg;59;Balonski stadij do prvi cvetovi odprti;80;"Prevladujeta listje in zaprti rožnati brsti; možni so posamezni začetki odpiranja, vendar niso dovolj jasni."
JABLANA_00107;JABLANA_00107.jpg;60;Prvi cvetovi odprti;92;V ospredju je jasno viden odprt cvet, ob njem pa več zaprtih rožnatih brstov.
JABLANA_00108;JABLANA_00108.jpg;61;Začetek cvetenja;88;Na drevesu je vidnih več odprtih cvetov, vendar velik delež cvetov ostaja še v rožnatem popku.
JABLANA_00109;JABLANA_00109.jpg;60;Prvi cvetovi odprti;90;Jasno je viden en odprt cvet v socvetju, večina okoliških cvetov je še zaprtih.
JABLANA_00110;JABLANA_00110.jpg;61;Začetek cvetenja;86;Širši pogled pokaže več odprtih cvetov po drevesu, vendar cvetenje še ni množično.
JABLANA_00111;JABLANA_00111.jpg;61;Začetek cvetenja;88;"Na drevesu je vidnih več odprtih cvetov, hkrati pa je še veliko rožnatih zaprtih brstov; celotno drevo še ni v polnem cvetenju."
JABLANA_00112;JABLANA_00112.jpg;61;Začetek cvetenja;90;V ospredju in ozadju so jasno vidni odprti cvetovi, vendar še vedno prevladujejo tudi zaprti rožnati popki.
JABLANA_00113;JABLANA_00113.jpg;60;Prvi cvetovi odprti do začetek cvetenja;82;Glavni vidni šopi so večinoma še v rožnatem popku, vendar so v ozadju prisotni posamezni odprti cvetovi.
JABLANA_00114;JABLANA_00114.jpg;61;Začetek cvetenja;87;Na več mestih so odprti cvetovi, toda večji del socvetij je še v fazi popkov.
JABLANA_00115;JABLANA_00115.jpg;59;Balonski stadij do prvi cvetovi odprti;80;"V ospredju prevladujejo zaprti rožnati brsti; morebitni odprti cvetovi niso dovolj jasno vidni za višjo oceno."
JABLANA_00116;JABLANA_00116.jpg;59;Balonski stadij / rožnati popek pred odpiranjem;88;"Večina dobro vidnih cvetnih brstov je še zaprta in napeta; odprtih cvetov ni jasno vidnih."
JABLANA_00117;JABLANA_00117.jpg;60;Prvi cvetovi odprti;83;Prisotni so predvsem zaprti popki, vendar je vidno začetno odpiranje posameznih cvetov.
JABLANA_00118;JABLANA_00118.jpg;61;Začetek cvetenja do zgodnje cvetenje;82;"Več cvetov je odprtih, nekateri cvetni listi že rjavijo, vendar je še vedno prisotnih veliko zaprtih popkov; zaradi staranja cvetov je ocena manj zanesljiva."
JABLANA_00119;JABLANA_00119.jpg;62;Zgodnje cvetenje;92;"V bližnjem planu je odprtih več cvetov v istem socvetju, ob njih pa so še zaprti popki; cvetenje je že jasno napredovalo."
JABLANA_00120;JABLANA_00120.jpg;62;Zgodnje cvetenje;90;Več odprtih cvetov je jasno vidnih, vendar cvetenje še ni enakomerno polno po celotnem drevesu.
JABLANA_00121;JABLANA_00121.jpg;63;Zgodnje do srednje cvetenje;86;Več cvetov je odprtih, del cvetnih listov že rjavi, hkrati pa je še precej zaprtih rožnatih popkov.
JABLANA_00122;JABLANA_00122.jpg;63;Zgodnje do srednje cvetenje;87;"Na bližnjem posnetku je odprtih več cvetov, prisotni so tudi napol odprti in zaprti popki; stadij je jasno v cvetenju."
JABLANA_00123;JABLANA_00123.jpg;64;Srednje cvetenje;90;Na drevesu je veliko odprtih cvetov, še vedno pa je opazen večji delež zaprtih rožnatih popkov.
JABLANA_00124;JABLANA_00124.jpg;64;Srednje cvetenje;91;"Več socvetij ima odprte cvetove, v istem času pa so prisotni tudi zaprti balonski popki; cvetenje je že dobro razvito."
JABLANA_00125;JABLANA_00125.jpg;64;Srednje cvetenje;89;Prevladujejo odprti cvetovi z vidnimi prašniki, vendar so v socvetjih še številni zaprti popki.
JABLANA_00126;JABLANA_00126.jpg;64;Srednje cvetenje;90;"Odprtih je več cvetov v različnih socvetjih, nekaj popkov ostaja zaprtih; slika dobro prikazuje prehod proti močnejšemu cvetenju."
JABLANA_00127;JABLANA_00127.jpg;64;Srednje cvetenje;88;"Odprtih je več cvetov, prisotna je tudi žuželka na cvetu; ker je kader delno omejen na posamezna socvetja, zanesljivost ni najvišja."
JABLANA_00128;JABLANA_00128.jpg;66;Pozno cvetenje / začetek staranja cvetov;78;"Veliko cvetov je odprtih, vendar so cvetni listi močno porjaveli in poškodovani; zaradi poškodb je fenološka ocena manj zanesljiva."
JABLANA_00129;JABLANA_00129.jpg;66;Pozno cvetenje / začetek staranja cvetov;80;"Podobno kot pri prejšnji sliki so odprti cvetovi že precej porjaveli, del popkov pa je še zaprt; stadij je zaradi poškodb težje oceniti."
JABLANA_00130;JABLANA_00130.jpeg;64;Srednje cvetenje;89;"Na bližnjem posnetku je jasno odprt cvet, okoli njega pa več rožnatih popkov; cvetenje je razvito, vendar še ne popolnoma polno."
JABLANA_00131;JABLANA_00131.jpg;65;Polno cvetenje;94;"Velika večina vidnih cvetov je odprtih, prisotni so le še posamezni rožnati popki; stadij polnega cvetenja je zelo jasen."
JABLANA_00132;JABLANA_00132.jpg;65;Polno cvetenje;94;"Skoraj enak kader kot prejšnja slika; prevladujejo odprti cvetovi z dobro vidnimi prašniki, nekaj popkov je še zaprtih."
JABLANA_00133;JABLANA_00133.jpg;65;Polno cvetenje;92;"Na bližnjem posnetku so glavni cvetovi popolnoma odprti, v ozadju je prav tako več odprtih cvetov; nekaj popkov ostaja zaprtih."
JABLANA_00134;JABLANA_00134.jpg;65;Polno cvetenje;93;"Več cvetov v socvetju je odprtih, še vedno pa so prisotni posamezni zaprti rožnati popki; ocena polnega cvetenja je zelo zanesljiva."
JABLANA_00135;JABLANA_00135.jpg;65;Polno cvetenje;95;"Več cvetov v bližnjem socvetju je popolnoma odprtih z dobro vidnimi prašniki; v ozadju je prav tako veliko odprtih cvetov."
JABLANA_00136;JABLANA_00136.jpg;65;Polno cvetenje;94;"Na drevesu jasno prevladujejo odprti cvetovi, prisotni so še posamezni rožnati popki; stadij polnega cvetenja je zanesljiv."
JABLANA_00137;JABLANA_00137.jpg;65;Polno cvetenje;95;"Večina vidnih socvetij ima odprte cvetove, hkrati so prisotni še številni zaprti rožnati popki; zelo tipičen stadij polnega cvetenja."
JABLANA_00138;JABLANA_00138.jpg;65;Polno cvetenje;96;"Celotno drevo je močno cvetoče, odprti cvetovi jasno prevladujejo nad popki; ocena polnega cvetenja je zelo zanesljiva."
JABLANA_00139;JABLANA_00139.jpg;65;Polno cvetenje;96;"V osprednjem socvetju so skoraj vsi cvetovi popolnoma odprti, prašniki so jasno vidni; zaprti popki so redki."
JABLANA_00140;JABLANA_00140.jpg;65;Polno cvetenje;94;Na vejah močno prevladujejo popolnoma odprti cvetovi, prisotni so le posamezni rožnati popki.
JABLANA_00141;JABLANA_00141.jpg;65;Polno cvetenje;94;"Večina vidnih socvetij je popolnoma razcvetena; le manjši delež cvetov je še v popku."
JABLANA_00142;JABLANA_00142.jpg;65;Polno cvetenje;90;Odprti cvetovi še vedno prevladujejo, vendar so na posameznih socvetjih že vidni oveneli in porjaveli cvetni deli.
JABLANA_00143;JABLANA_00143.jpg;67;Cvetovi venejo / večina venčnih listov odpada;88;V osrednjem socvetju je pri več cvetovih opazno venenje in odpadanje venčnih listov, čeprav so posamezni cvetovi še odprti.
JABLANA_00144;JABLANA_00144.jpg;67;Cvetovi venejo / večina venčnih listov odpada;72;"Na vidnih socvetjih prevladujejo porjaveli ostanki cvetov in odpadli venčni listi; ocena je manj zanesljiva zaradi neostrega posnetka."
JABLANA_00145;JABLANA_00145.jpg;67;Cvetovi venejo / večina venčnih listov odpada;94;"Večina cvetov v prikazanih socvetjih je že ovenela oziroma je izgubila velik del venčnih listov; ostaja nekaj odprtih cvetov."
JABLANA_00146;JABLANA_00146.jpg;65;Polno cvetenje;89;Na celotnem drevesu še prevladujejo odprti beli cvetovi, čeprav je že opazen večji delež porjavelih in venečih cvetov.
JABLANA_00147;JABLANA_00147.jpg;65;Polno cvetenje;91;"Večina vidnih cvetov ima še ohranjene venčne liste in je odprta; posamezni cvetovi že kažejo znake staranja."
JABLANA_00148;JABLANA_00148.jpg;65;Polno cvetenje;92;Odprti cvetovi jasno prevladujejo, med njimi pa so razpršeni posamezni oveneli oziroma porjaveli cvetovi.
JABLANA_00149;JABLANA_00149.jpg;65;Polno cvetenje;93;"Drevo je še obilno prekrito z odprtimi cvetovi; delež odcvetelih socvetij je manjši."
JABLANA_00150;JABLANA_00150.jpg;65;Polno cvetenje;92;"Na večini socvetij so cvetovi popolnoma odprti in imajo še ohranjene venčne liste; vidni so le posamezni znaki odcvetanja."
JABLANA_00151;JABLANA_00151.jpg;65;Polno cvetenje;94;Na osrednjih socvetjih prevladujejo popolnoma odprti cvetovi, prisotnih je le še nekaj rožnatih popkov.
JABLANA_00152;JABLANA_00152.jpg;65;Polno cvetenje;90;"Na celotnem drevesu močno prevladujejo odprti cvetovi; posamezni cvetovi že kažejo začetno venenje."
JABLANA_00153;JABLANA_00153.jpg;65;Polno cvetenje;94;Večina dobro vidnih cvetov je popolnoma odprta, zaprtih popkov je malo.
JABLANA_00154;JABLANA_00154.jpg;65;Polno cvetenje;92;Odprti cvetovi jasno prevladujejo, na nekaterih socvetjih pa so že vidni cvetovi z odpadlimi venčnimi listi.
JABLANA_00155;JABLANA_00155.jpg;65;Polno cvetenje;88;Večina cvetov je še odprta, vendar so na posameznih socvetjih vidni porjaveli prašniki in začetno odcvetanje.
JABLANA_00156;JABLANA_00156.jpg;65;Polno cvetenje;87;Na drevesu je večina vidnih cvetov odprta, hkrati pa je listna masa že precej razvita.
JABLANA_00157;JABLANA_00157.jpg;65;Polno cvetenje;93;"Na prikazanih vejah prevladujejo popolnoma odprti cvetovi; zaprtih popkov je malo."
